For query 60
Topic 16: said 0.0235467161094	department 0.0156652998977	safety 0.0129068042237	air 0.011133485576	standards 0.0105423793601	federal 0.0105423793601	environmental 0.0104438616575	nuclear 0.0100497908469	energy 0.00876906071252	epa 0.00847350760458	waste 0.00827647219929	program 0.00788240138871	plant 0.00788240138871	weapons 0.00768536598341	water 0.00709425976754	new 0.0067987066596	agency 0.0067987066596	levels 0.00660167125431	protection 0.00650315355166	state 0.00640463584902	fuel 0.00630611814637	million 0.00630611814637	standard 0.00591204733579	pollution 0.00571501193049	cars 0.0055179765252	level 0.0055179765252	government 0.00532094111991	officials 0.00512390571462	traffic 0.00502538801197	associated 0.00482835260668
Topic 7: year 0.0131282940888	new 0.0100943582403	years 0.00815207220654	writer 0.00740067687959	say 0.00710295420288	million 0.00642244522753	national 0.00637991341657	time 0.00630902706498	nation 0.00552927719739	make 0.00548674538643	long 0.00448015919373	way 0.00448015919373	says 0.00439509557181	day 0.00432420922022	work 0.0043100319499	including 0.00428167740926	officials 0.00387053656999	think 0.00385635929967	10 0.00385635929967	general 0.00357281389327	people 0.00347357300103	good 0.00338850937911	country 0.00327509121656	far 0.00324673667592	just 0.00314749578368	want 0.0030907867024	public 0.00306243216176	money 0.00299154581016	making 0.00297736853984	according 0.00293483672888
Topic 17: party 0.0312641759266	communist 0.0223754868345	soviet 0.0212005451729	government 0.0180843955487	gorbachev 0.0169605383072	poland 0.0134867977425	solidarity 0.0110347455792	state 0.0092978752968	east 0.00899136877639	minister 0.00888919993625	political 0.00812293363521	economic 0.00771425827465	reforms 0.00745883617431	union 0.00740775175424	new 0.00725449849403	parliament 0.00715232965389	communists 0.00643714777292	non 0.00643714777292	reform 0.00643714777292	leader 0.00628389451272	mazowiecki 0.00602847241237	members 0.00541545937154	opposition 0.00521112169126	power 0.00521112169126	central 0.00516003727119	people 0.00485353075078	committee 0.00485353075078	elections 0.00470027749057	economy 0.0046491930705	prime 0.0046491930705
Topic 14: trade 0.025805049844	foreign 0.0229665511312	united 0.0224504604561	states 0.0214698881735	economic 0.0170315083679	world 0.0167218539629	countries 0.0149671456676	american 0.0127479557648	billion 0.0117157744147	international 0.010219111457	japan 0.00929014824189	government 0.00898049383685	nations 0.00877405756682	european 0.00830957595926	percent 0.00805153062172	market 0.00799992155422	industrial 0.00779348528419	investment 0.00722578554162	economy 0.00691613113658	debt 0.00686452206907	country 0.00665808579904	deficit 0.00645164952902	report 0.006348431394	business 0.00578073165143	mexico 0.00541946817888	europe 0.00490337750381	products 0.00485176843631	mosbacher 0.0048001593688	development 0.00443889589625	capital 0.00428406869373
Topic 3: soviet 0.0366980925661	west 0.0238886226981	east 0.0150950947347	germany 0.014402690958	technology 0.014194969825	union 0.0128794026494	weapons 0.0123254796281	german 0.0114945950961	soviets 0.0104559894311	countries 0.0101790279205	united 0.00990206640983	states 0.00962510489917	export 0.00955586452151	south 0.00927890301085	officials 0.00872497998953	nations 0.00844801847887	western 0.0074094128139	official 0.0064400475266	military 0.0064400475266	africa 0.00609384563827	bloc 0.00609384563827	chemical 0.00588612450528	exports 0.00588612450528	foreign 0.00581688412761	nuclear 0.00533220148396	equipment 0.0052629611063	europe 0.00519372072863	gorbachev 0.00491675921797	sensitive 0.00484751884031	israel 0.00484751884031
Topic 13: percent 0.0733529953458	year 0.0175609978679	rate 0.0152104056569	economy 0.0139659744864	orders 0.0137585692913	month 0.0114771121454	growth 0.0109931666902	billion 0.0107857614951	goods 0.0103018160399	production 0.00988700564972	rates 0.00933392512949	prices 0.00850430434915	increase 0.00843516928412	rose 0.00822776408903	non 0.00802035889395	fell 0.00760554850378	inflation 0.00753641343875	report 0.00732900824367	10 0.0064302523983	industrial 0.00636111733327	government 0.00629198226824	durable 0.0059463069431	years 0.0059463069431	economic 0.0059463069431	decline 0.00587717187807	december 0.00580803681304	1988 0.00560063161795	manufacturing 0.0054623614879	january 0.00539322642287	months 0.00525495629281
Topic 1: china 0.0378391462707	chinese 0.0191384758429	government 0.0191384758429	beijing 0.0129340478038	people 0.0109241626644	military 0.0100502995603	students 0.00978814062904	student 0.0085647322833	official 0.00830257335207	communist 0.00821518704166	officials 0.00786564180002	democracy 0.00777825548961	police 0.00734132393756	party 0.00664223345428	relations 0.00638007452305	000 0.00585575666058	leaders 0.00585575666058	press 0.00576837035017	army 0.00568098403976	news 0.00559359772935	foreign 0.00550621141894	state 0.00541882510853	crackdown 0.00506927986689	daily 0.00498189355648	movement 0.00498189355648	united 0.00480712093566	li 0.00454496200443	reports 0.00454496200443	rights 0.00445757569402	political 0.00437018938361
Topic 19: amp 0.0345148805231	federal 0.0252424567115	bank 0.0227526392066	savings 0.0182881388528	billion 0.0181164273008	insurance 0.0171720137644	regulators 0.0152831866917	loan 0.0148539078115	ls 0.013566071171	texas 0.0121065229784	industry 0.0111621094421	banks 0.010904542114	assets 0.0103035516817	million 0.0100459843536	institutions 0.00978841702554	capital 0.00918742659331	loans 0.00910157081728	banking 0.00858643616108	thrift 0.00832886883298	money 0.00815715728091	chairman 0.00789958995281	house 0.00772787840075	deposits 0.00764202262471	board 0.00764202262471	government 0.00747031107265	thrifts 0.00721274374455	new 0.00712688796851	home 0.00669760908835	corp 0.00661175331232	real 0.00635418598422
Topic 18: people 0.0124839547098	high 0.00947750522207	good 0.0086278564538	new 0.00699391651482	don 0.00660177092946	000 0.00634034053923	tech 0.00620962534411	like 0.00555604936851	world 0.00549069177096	know 0.00529461897828	years 0.0047717581978	says 0.0047717581978	home 0.00464104300268	school 0.00464104300268	old 0.00444497021001	university 0.00411818222221	ve 0.00411818222221	ap 0.00379139423441	mrs 0.00379139423441	really 0.00379139423441	york 0.00372603663685	just 0.0036606790393	associated 0.00359532144174	didn 0.00346460624662	life 0.00346460624662	travel 0.00339924864906	news 0.00339924864906	hour 0.00307246066126	editor 0.0030071030637	used 0.00294174546614
Topic 11: drug 0.0199056792428	city 0.0182392347687	high 0.0141657038321	state 0.00962927165267	jobs 0.00898120991275	000 0.0074999259358	steel 0.00722218519012	drugs 0.00657412345021	county 0.00648154320165	new 0.00629638270453	workers 0.00620380245597	people 0.00611122220741	center 0.00601864195885	small 0.00564832096461	underground 0.00537058021893	says 0.00527799997037	town 0.00527799997037	local 0.00518541972181	tech 0.00509283947326	president 0.00509283947326	iowa 0.0050002592247	residents 0.0050002592247	training 0.00444477773334	west 0.00444477773334	work 0.00435219748478	area 0.00435219748478	atlanta 0.00435219748478	like 0.00416703698766	ve 0.00416703698766	old 0.0040744567391
Topic 5: oil 0.0341045054794	nuclear 0.0287698715115	energy 0.0247688960356	power 0.0191484781051	plant 0.0162906384795	industry 0.0135280601747	waste 0.0107654818699	department 0.0105749592282	spill 0.00952708469875	plants 0.00838394884848	exxon 0.00781238092335	environmental 0.00771711960249	gas 0.00733607431907	alaska 0.00724081299822	hazardous 0.00705029035651	public 0.00609767714795	report 0.0060024158271	use 0.00590715450624	scientists 0.00590715450624	production 0.00590715450624	associated 0.00552610922282	radioactive 0.00552610922282	water 0.00524032526025	safety 0.0051450639394	radiation 0.00504980261854	state 0.00504980261854	cleanup 0.00495454129769	states 0.00476401865598	accident 0.00466875733512	watkins 0.00447823469341
Topic 8: education 0.0199636527496	health 0.0158219879328	school 0.0145794884878	schools 0.0119288230051	students 0.0114318232271	food 0.0106034902638	federal 0.0104378236711	care 0.00919532422609	smoking 0.00869832444808	national 0.00811849137374	association 0.00803565807741	science 0.00803565807741	tobacco 0.0077871581884	states 0.00720732511406	group 0.00671032533605	study 0.00662749203972	governors 0.00654465874339	report 0.00654465874339	public 0.00654465874339	hospital 0.00637899215072	hospitals 0.00613049226171	american 0.00604765896538	non 0.00588199237271	cancer 0.00588199237271	medical 0.00563349248371	abortion 0.00563349248371	programs 0.00530215929837	smokers 0.00497082611303	farmers 0.00472232622403	university 0.00463949292769
Topic 12: cambodia 0.0202410692944	vietnam 0.0176387700184	khmer 0.0175423885638	rouge 0.0165785740171	government 0.0162894296531	communist 0.0150364707424	united 0.0147473263784	states 0.0142654191051	non 0.0139762747411	military 0.0132052231038	vietnamese 0.0132052231038	aid 0.0131088416491	quayle 0.0121450271025	war 0.00973549073581	forces 0.00925358346248	power 0.00819338746116	cambodian 0.00790424309716	sihanouk 0.00761509873316	guerrillas 0.0072295729145	relations 0.0072295729145	troops 0.00703681000517	iran 0.0063621398225	resistance 0.0063621398225	foreign 0.00616937691317	people 0.00607299545851	soviet 0.00607299545851	peace 0.00607299545851	refugees 0.00578385109451	nations 0.00568746963984	talks 0.00559108818518
Topic 0: technology 0.0268324272853	industry 0.0183592415557	high 0.016678053911	hdtv 0.015400351301	space 0.0147278762431	government 0.0145933812315	research 0.0138536586678	television 0.0133156786215	companies 0.0107602734015	program 0.00954981829724	tv 0.00894459074513	cable 0.00759964062933	million 0.00719615559459	commerce 0.0071289080888	report 0.00706166058301	development 0.00699441307722	defense 0.00692716557143	study 0.00659092804248	electronics 0.00659092804248	department 0.0064564330309	definition 0.00612019550195	science 0.00605294799616	billion 0.00605294799616	chairman 0.00605294799616	advanced 0.00591845298458	technologies 0.00571671046721	information 0.00551496794984	communications 0.00551496794984	national 0.00538047293826	manufacturing 0.00538047293826
Topic 4: timber 0.0115470679437	percent 0.0109972730172	new 0.0101725806274	service 0.00962278570093	recycling 0.00893554204282	national 0.00879809331119	gold 0.00811084965308	land 0.00811084965308	waste 0.00756105472659	forests 0.00714870853172	garbage 0.00701125980009	forest 0.00659891360523	washington 0.00604911867873	billion 0.00604911867873	fusion 0.00591166994711	industry 0.00577422121549	oregon 0.00563677248386	world 0.00549932375224	state 0.00522442628899	jobs 0.00508697755737	management 0.00508697755737	food 0.00494952882575	area 0.00481208009412	utah 0.0046746313625	years 0.00453718263088	plastic 0.00453718263088	feet 0.00426228516763	georgia 0.00426228516763	trash 0.00384993897276	logs 0.00371249024114
Topic 6: bush 0.0492197019782	president 0.0283166919447	administration 0.0214300413523	house 0.0145839004693	congress 0.0113431237199	secretary 0.0107354780794	told 0.01069496837	state 0.0105329295326	white 0.0089935605766	committee 0.00879101202976	wednesday 0.00777826929558	states 0.00692756539887	press 0.00676552656141	meeting 0.00672501685204	members 0.0064009391771	department 0.006279410049	senate 0.0061578809209	called 0.0060363517928	graf 0.00571227411786	plan 0.00559074498976	proposed 0.00542870615229	government 0.00514513818672	reagan 0.00510462847735	legislation 0.00486157022115	effort 0.00486157022115	tuesday 0.00465902167431	grafs 0.00457800225558	chairman 0.00457800225558	nation 0.00429443429001	support 0.00425392458064
Topic 9: computer 0.0225174095994	company 0.014704043914	technology 0.014704043914	companies 0.014206829734	research 0.0125731259998	corp 0.0114366364455	industry 0.0103711774884	cray 0.0103001468913	business 0.00902159614275	market 0.00774304539423	high 0.00767201479709	semiconductor 0.00745892300567	million 0.00745892300567	computers 0.00703273942283	data 0.00660655583999	japanese 0.00653552524285	chip 0.00639346404857	sematech 0.00632243345143	tech 0.00582521927145	new 0.00568315807717	chips 0.00568315807717	supercomputer 0.00561212748003	supercomputers 0.00532800509147	products 0.00525697449433	machines 0.00497285210577	university 0.00497285210577	percent 0.00490182150863	world 0.00483079091149	control 0.00475976031435	ibm 0.00454666852293
Topic 2: company 0.0167281792975	business 0.0154568885225	market 0.0147208780738	companies 0.0142525077883	stock 0.0131150370949	new 0.0106393655858	labor 0.00950189489236	workers 0.0092342547292	million 0.0092342547292	union 0.00903352460684	industry 0.00889970452526	exchange 0.00769532379107	000 0.00682549326082	trading 0.00622330289373	group 0.00622330289373	securities 0.00568802256742	airline 0.00562111252663	corp 0.00535347236348	prices 0.00535347236348	investors 0.00535347236348	amp 0.00528656232269	sell 0.0052196522819	eastern 0.0052196522819	financial 0.0052196522819	services 0.00515274224111	30 0.00495201211875	york 0.00475128199638	american 0.00475128199638	telephone 0.00468437195559	stocks 0.00468437195559
Topic 10: japan 0.0483750399538	japanese 0.0269804200563	fsx 0.0229420781479	deal 0.021996934297	technology 0.0197629579222	agreement 0.0189896584078	fighter 0.0144357834899	defense 0.013490639639	united 0.013490639639	states 0.0119440406103	project 0.0104833637498	aircraft 0.0103115194133	billion 0.00885084255278	trade 0.00885084255278	plane 0.00842123171147	industry 0.00842123171147	house 0.0083353095432	jet 0.00816346520668	senate 0.00799162087015	general 0.00790569870189	american 0.00790569870189	advanced 0.00730424352405	production 0.00704647701926	16 0.00696055485099	officials 0.00678871051447	industries 0.0060154110001	byrd 0.00567172232705	administration 0.00558580015878	tokyo 0.00558580015878	develop 0.00558580015878
Topic 16: air 0.0270479496231	environmental 0.0146513700388	new 0.0134377188907	industry 0.0128308933166	clean 0.0112704846976	epa 0.0104902803881	pollution 0.0102302122849	standards 0.0101435229172	emissions 0.00971007607859	agency 0.00927662923998	cars 0.00832304619503	chemical 0.0078029099887	college 0.00762953125325	coal 0.00754284188553	technology 0.00754284188553	state 0.00745615251781	chemicals 0.00658925884058	university 0.00658925884058	million 0.00658925884058	year 0.00650256947286	toxic 0.00641588010514	acid 0.00641588010514	percent 0.00624250136969	protection 0.00606912263425	rain 0.00598243326652	environment 0.0058957438988	ozone 0.00580905453108	tons 0.00572236516336	gasoline 0.00546229706019	fuel 0.00537560769247


For query 95
Topic 18: commission 0.0172490505387	company 0.0129645274446	business 0.0123053700455	fcc 0.0115363530799	credit 0.0112067743803	card 0.00966874044908	trading 0.00944902131605	exchange 0.0091194426165	officials 0.00900958304999	fraud 0.00868000435044	stock 0.00846028521741	license 0.00835042565089	information 0.00802084695134	number 0.00736168955225	investigation 0.00714197041921	bank 0.00692225128618	station 0.00681239171966	services 0.00659267258663	million 0.00648281302012	service 0.0063729534536	securities 0.00626309388708	office 0.00593351518754	chairman 0.00593351518754	financial 0.00593351518754	federal 0.00593351518754	agencies 0.00582365562102	received 0.00560393648799	radio 0.00538421735496	pay 0.00527435778844	communications 0.00516449822192
Topic 11: people 0.0146821783763	time 0.00987907720891	new 0.00841088034552	writer 0.00822211217737	just 0.00792847280469	don 0.00744606526387	say 0.00692170924123	think 0.00685878651851	work 0.00639735321859	like 0.00618761080954	year 0.00574715175052	going 0.00564228054599	way 0.00545351237784	make 0.0053066926915	want 0.00518084724607	day 0.00511792452336	associated 0.00497110483702	old 0.00482428515068	long 0.00474038818706	press 0.00465649122343	years 0.00465649122343	know 0.00459356850072	problem 0.00455162001891	says 0.00438382609166	good 0.00436285185076	did 0.00429992912804	days 0.00425798064623	ve 0.00404823823717	problems 0.00388044430993	money 0.00385947006902
Topic 12: computer 0.0454925495499	game 0.0124988595931	world 0.0109991464132	says 0.00962440933172	machine 0.00962440933172	nintendo 0.00924948103675	thought 0.00924948103675	chess 0.00924948103675	000 0.00874957664347	games 0.00874957664347	use 0.00849962444682	video 0.00762479175858	paper 0.00699991126697	play 0.00637503077536	words 0.00637503077536	deep 0.00637503077536	screen 0.0060001024804	home 0.0060001024804	second 0.00575015028376	computers 0.00562517418544	human 0.00562517418544	word 0.00550019808712	machines 0.00550019808712	kasparov 0.00525024589047	music 0.00512526979215	like 0.00500029369383	voice 0.00462536539887	hand 0.00450038930055	hours 0.00437541320223	robot 0.0042504371039
Topic 3: research 0.0187634834906	technology 0.0156004120619	high 0.0131562205035	new 0.00841161336053	united 0.00783650946441	used 0.00740518154233	japan 0.00711762959427	companies 0.00704574160726	university 0.00690196563323	japanese 0.0067581896592	scientists 0.00611119777607	plant 0.00582364582802	science 0.005751757841	world 0.005751757841	nuclear 0.00560798186697	states 0.00546420589295	energy 0.00546420589295	researchers 0.00517665394489	work 0.00517665394489	development 0.00503287797086	power 0.00496098998385	advanced 0.00438588608773	american 0.00438588608773	applications 0.00431399810072	radiation 0.00409833413968	laser 0.00409833413968	industry 0.00395455816565	semiconductor 0.00388267017863	national 0.00388267017863	electronics 0.00388267017863
Topic 2: crime 0.028023487972	police 0.0268000347228	crimes 0.0177697845499	prison 0.0124098941247	drug 0.0110699215184	murder 0.00938039084088	death 0.0089143134126	years 0.00885605373407	attorney 0.00809867791312	authorities 0.00786563919898	officers 0.00728304241363	000 0.00716652305656	charges 0.00710826337802	charged 0.00699174402095	year 0.00675870530682	criminal 0.00670044562828	state 0.00646740691414	federal 0.00635088755707	convicted 0.00611784884293	case 0.00600132948586	arrested 0.00582655045026	law 0.00553525205759	jail 0.00541873270052	fbi 0.00536047302198	penalty 0.00536047302198	district 0.00524395366491	justice 0.00512743430784	victims 0.00512743430784	cases 0.00501091495077	murders 0.0047196165581
Topic 5: court 0.0272603814856	law 0.0186954448537	case 0.0139188455783	judge 0.0126011630196	federal 0.0113658356207	department 0.0113658356207	new 0.00922460146279	state 0.00873047050326	filed 0.00815398438381	lawyer 0.00708336730484	ruling 0.00700101214492	decision 0.00667159150523	legal 0.00658923634531	application 0.00650688118539	comment 0.00568332958617	attorney 0.00551861926633	act 0.00535390894649	rights 0.00518919862665	suit 0.00518919862665	laws 0.00494213314688	civil 0.00477742282704	board 0.00444800218735	ruled 0.00428329186751	documents 0.00428329186751	cases 0.00428329186751	appeals 0.00420093670759	agreement 0.00411858154767	friday 0.00411858154767	order 0.00411858154767	1986 0.00403622638775
Topic 0: ins 0.0278866652546	asylum 0.026183727794	immigration 0.0217135169597	refugees 0.0166047045776	central 0.0142631655692	applications 0.0142631655692	applicants 0.0133052632475	officials 0.0130923960649	refugee 0.0118151929694	political 0.0108572906478	border 0.0102186891	center 0.00979295473486	texas 0.00958008755227	aliens 0.00872861882193	000 0.00819645086546	americans 0.00819645086546	united 0.00819645086546	policy 0.00798358368288	service 0.00787715009159	processing 0.00691924776995	detention 0.00596134544831	status 0.00564204467444	states 0.00553561108314	state 0.00521631030926	american 0.00500344312668	brownsville 0.00489700953539	people 0.00489700953539	harlingen 0.00479057594409	tuesday 0.00479057594409	naturalization 0.00479057594409
Topic 8: computer 0.0841237159798	computers 0.0293400077718	virus 0.0239741469363	program 0.0143675251179	information 0.0132424252652	university 0.0122904176976	data 0.010819133275	security 0.0102133102774	morris 0.00926130270985	systems 0.00891511813981	software 0.00770347214469	network 0.00770347214469	viruses 0.00735728757466	programs 0.00683801071961	access 0.00614564157954	disks 0.00597254929452	aids 0.00597254929452	personal 0.00562636472448	mitnick 0.00553981858198	damage 0.00545327243947	hackers 0.00536672629696	hacker 0.00536672629696	users 0.00510708786943	used 0.00502054172692	disk 0.00502054172692	000 0.00502054172692	use 0.00484744944191	cornell 0.00458781101438	files 0.00450126487187	national 0.00450126487187
Topic 6: computer 0.016195307143	west 0.0145553798328	computers 0.0121979843243	military 0.0121979843243	defense 0.0118904979537	security 0.0112755252123	information 0.0107630479279	export 0.00912312061768	new 0.00830315696257	german 0.00820066150568	equipment 0.00779067967812	officials 0.00768818422123	air 0.00738069785057	department 0.00727820239368	intelligence 0.00697071602301	pentagon 0.00645823873857	hackers 0.00625324782479	spokesman 0.00625324782479	network 0.00625324782479	germany 0.00604825691101	soviet 0.00574077054035	federal 0.00533078871279	press 0.0052282932559	international 0.0052282932559	technology 0.00512579779901	agency 0.00512579779901	government 0.00512579779901	agents 0.00502330234212	access 0.00492080688523	airport 0.00492080688523
Topic 4: program 0.0156693348876	bank 0.0141025580765	insurance 0.0115957151788	health 0.0114390374977	loan 0.0109690044543	social 0.0108123267732	home 0.0100289383677	federal 0.00987226068659	farmers 0.00971558300549	land 0.00940222764327	care 0.00924554996216	security 0.00924554996216	tax 0.0079921285133	savings 0.00736541778887	applications 0.00720874010776	county 0.00720874010776	benefits 0.00705206242666	told 0.00673870706444	kennedy 0.00626867402112	farm 0.00611199634001	irs 0.0059553186589	records 0.0059553186589	application 0.00548528561558	information 0.00548528561558	eastern 0.00548528561558	applicants 0.00548528561558	cost 0.00532860793447	mortgage 0.00517193025336	banking 0.00517193025336	offices 0.00485857489115
Topic 10: government 0.0152274147817	bush 0.0151842788514	administration 0.0119059481428	president 0.0109138217442	federal 0.010309918719	congress 0.00983542348484	house 0.00979228755446	national 0.00936092825071	department 0.00815312220021	committee 0.00785117068758	report 0.00638454905483	told 0.0062551412637	press 0.0062551412637	public 0.00582378195995	million 0.00578064602957	plan 0.0057375100992	washington 0.00565123823845	american 0.0053924226562	general 0.0050473352132	legislation 0.00478851963095	policy 0.00474538370057	senate 0.0047022477702	associated 0.00461597590945	nation 0.00448656811832	program 0.00440029625757	help 0.00435716032719	secretary 0.00435716032719	officials 0.00435716032719	panel 0.00427088846644	make 0.00422775253607
Topic 19: center 0.0110016856436	000 0.0106683349019	fbi 0.0106683349019	mrs 0.0100016334186	service 0.00866823045203	help 0.00733482748544	smith 0.00700147674379	hospital 0.00666812600214	medical 0.00655700908825	information 0.00655700908825	man 0.0062236583466	agent 0.00544583994942	wednesday 0.00511248920777	agents 0.00511248920777	years 0.00489025538	wife 0.00489025538	ms 0.00489025538	apartment 0.00477913846612	oil 0.00477913846612	including 0.00466802155224	south 0.00466802155224	times 0.00455690463835	thursday 0.00455690463835	solve 0.00444578772447	hours 0.00444578772447	husband 0.00433467081059	later 0.00433467081059	washington 0.0042235538967	died 0.0042235538967	worked 0.00411243698282
Topic 16: school 0.0380557231326	students 0.0338025615225	education 0.0155587367215	children 0.0128725293888	schools 0.0123129028611	university 0.0122009775556	student 0.0119771269446	high 0.00906706900083	news 0.00884321838978	teachers 0.00783589064002	math 0.00783589064002	college 0.00761204002897	young 0.00705241350133	state 0.00660471227921	says 0.00649278697369	skills 0.00604508575157	movie 0.0053735339184	kids 0.00526160861288	abc 0.00514968330735	read 0.00492583269629	series 0.00492583269629	year 0.00481390739076	special 0.00481390739076	foundation 0.00470198208524	television 0.00459005677971	class 0.00447813147418	reading 0.00447813147418	fall 0.00436620616865	director 0.00425428086312	admissions 0.00425428086312
Topic 9: percent 0.0508885294421	year 0.029464910701	million 0.0254996136589	000 0.017954534565	1988 0.0115660004417	report 0.00947320478061	according 0.00820651266995	10 0.00815143909992	number 0.00804129195986	rate 0.00760070339964	increase 0.00727026197947	1987 0.00710504126938	reported 0.00660937913912	100 0.00622386414892	based 0.00605864343884	billion 0.00600356986881	survey 0.00561805487861	30 0.00545283416852	20 0.0053977605985	department 0.00528761345844	40 0.00512239274835	1989 0.00506731917832	new 0.00484702489821	quarter 0.00446150990801	increased 0.00435136276795	years 0.00418614205787	american 0.00402092134778	time 0.00402092134778	total 0.00396584777775	pay 0.00391077420773
Topic 13: city 0.0342909187598	people 0.0108295343938	black 0.00770134981165	residents 0.00734040543678	000 0.00673883147868	says 0.0062575723122	officials 0.0062575723122	father 0.00589662793734	public 0.00577631314571	years 0.00577631314571	cities 0.00577631314571	family 0.00553568356247	mayor 0.00553568356247	year 0.00541536877085	life 0.00529505397923	place 0.00529505397923	local 0.00517473918761	national 0.00505442439599	church 0.00481379481275	jackson 0.00481379481275	used 0.00469348002113	group 0.00469348002113	places 0.00469348002113	list 0.00457316522951	election 0.00457316522951	state 0.00445285043789	son 0.00445285043789	town 0.00433253564626	rated 0.00409190606302	living 0.00385127647978
Topic 15: party 0.0159923144388	government 0.0139011726385	crime 0.00934986401428	economic 0.00922685567308	women 0.00910384733189	political 0.00910384733189	minister 0.00811978060232	communist 0.00676668884917	official 0.00639766382558	newspaper 0.0059056304608	week 0.00578262211961	koch 0.00565961377841	gorbachev 0.00553660543721	country 0.00553660543721	new 0.00541359709602	leader 0.00541359709602	police 0.00541359709602	union 0.00529058875482	china 0.00529058875482	president 0.00516758041363	associated 0.00516758041363	freedom 0.00516758041363	interior 0.00504457207243	leaders 0.00504457207243	news 0.00504457207243	problems 0.00492156373124	ministry 0.00492156373124	today 0.00467554704885	endowment 0.00455253870765	democracy 0.00455253870765
Topic 1: soviet 0.0457627980451	states 0.0239590883119	united 0.0236143656284	000 0.0175817186666	embassy 0.0115490717049	union 0.0115490717049	east 0.0102563616417	applications 0.00991163895814	countries 0.00922219359109	soviets 0.00904983224932	people 0.00887747090756	officials 0.00853274822403	visas 0.00767094151521	chinese 0.00732621883168	visa 0.0072400381608	state 0.00698149614815	moscow 0.00680913480639	official 0.00655059279374	jews 0.00646441212286	israel 0.0062920507811	west 0.00620587011022	foreign 0.00586114742669	western 0.00551642474316	world 0.00543024407228	friday 0.00543024407228	year 0.00517170205963	new 0.00508552138875	europe 0.00499934071787	gorbachev 0.00499934071787	applicants 0.00491316004699
Topic 14: drug 0.0543709168919	job 0.0204206147219	test 0.0193135396511	testing 0.0180834562392	drugs 0.0174684145332	applicants 0.0157462977565	bennett 0.0125480808854	use 0.0113179974734	employees 0.011071980791	workers 0.0105799474262	study 0.0105799474262	tests 0.010456939085	fda 0.00996490572026	hud 0.00996490572026	program 0.00934986401428	housing 0.0088578306495	generic 0.00775075557874	tested 0.00725872221395	labor 0.00688969719037	employers 0.00676668884917	companies 0.00664368050798	applications 0.00664368050798	service 0.00639766382558	barry 0.00578262211961	positive 0.00565961377841	programs 0.00553660543721	office 0.00516758041363	project 0.00479855539004	agency 0.00479855539004	union 0.00467554704885
Topic 7: weapons 0.0363282774608	root 0.0179115422242	gun 0.014870246497	plane 0.0114910290224	semiautomatic 0.0111531072749	assault 0.01047726378	control 0.0103083029063	guns 0.0098014202851	flight 0.00861869416899	ban 0.00844973329526	firearms 0.00760492892661	used 0.00709804630542	rifles 0.00709804630542	space 0.00676012455796	mission 0.00676012455796	import 0.00659116368423	aircraft 0.0064222028105	edge 0.0064222028105	leading 0.00625324193676	action 0.0059153201893	dealers 0.00574635931557	imports 0.00557739844184	shuttle 0.00540843756811	style 0.00540843756811	bennett 0.00540843756811	sonrise 0.00523947669438	rifle 0.00507051582065	according 0.00507051582065	bureau 0.00490155494692	safety 0.00490155494692
Topic 17: computer 0.0396055090101	company 0.0249697131505	computers 0.0229593016313	ibm 0.0185363962891	corp 0.0151991131673	software 0.0139526580254	business 0.012867035805	personal 0.0119422465062	new 0.0117412053543	market 0.0106957913643	industry 0.0100524596782	apple 0.00969058560473	companies 0.00872558807553	based 0.0078007987767	machines 0.00711725886019	chip 0.00691621770827	million 0.0068358012475	products 0.0065945518652	digital 0.0065945518652	announced 0.00603163663983	systems 0.00599142840945	data 0.00550892964484	sales 0.00530788849293	amp 0.00526768026254	president 0.00506663911063	jobs 0.00494601441948	share 0.00486559795871	hewlett 0.00478518149794	equipment 0.00458414034602	packard 0.00458414034602


For query 94
Topic 12: man 0.0115113312058	home 0.0105448046562	police 0.00992974230645	old 0.00949041205663	family 0.0080845552572	life 0.00773309105734	woman 0.00764522500738	year 0.0071180287076	young 0.00659083240781	mrs 0.00632723425792	time 0.00606363610803	years 0.00597577005806	wife 0.00580003795813	children 0.00544857375828	death 0.00536070770831	ms 0.00518497560838	just 0.00474564535856	crime 0.00421844905878	men 0.00421844905878	week 0.00404271695885	hours 0.00395485090889	son 0.00377911880896	women 0.00377911880896	night 0.00377911880896	later 0.00369125275899	victims 0.00360338670903	miss 0.00351552065907	day 0.00351552065907	lives 0.00333978855914	killing 0.00333978855914
Topic 4: computer 0.0324790262354	computers 0.0276296008923	ibm 0.0274381762077	new 0.0163355445011	personal 0.0158250786755	software 0.0128260919502	corp 0.0126984754938	chip 0.0116137356144	apple 0.0100823381377	digital 0.00969948876848	machines 0.00931663939928	company 0.0086147488891	hewlett 0.00791285837891	market 0.00784905015072	packard 0.00765762546612	business 0.00740239255332	chips 0.00708335141233	intel 0.00701954318413	macintosh 0.00701954318413	based 0.00663669381494	line 0.00638146090215	companies 0.00631765267395	workstations 0.00625384444575	use 0.00593480330476	industry 0.00587099507656	000 0.00580718684836	products 0.00548814570737	compaq 0.00548814570737	sun 0.00542433747917	tuesday 0.00478625519718
